timestamp,AGR,PLD,LCID,ES,CEI,GGPI
2022-03-04 20:40:00+00:00,0.0014565826330532605,0.0011373519769852791,0.00132476152077321,0.0014015416958652605,-0.014384858044164006,0.0005310961283992999
2022-03-04 20:41:00+00:00,-0.0002237637055269026,-0.00013365410318089133,0.00044247787610607325,-0.0006997900629809317,-0.004096786583023926,0.00044084570400348966
2022-03-04 20:42:00+00:00,-0.00022381378692926113,0.000401015906964286,-0.0019371959310040543,0.0,-0.0010284098213138027,-0.0017895844387089133
2022-03-04 20:43:00+00:00,-0.000671591672263272,0.0003340459647245275,0.0014978153167126695,-0.00011671335200758026,-0.015570711620126132,-0.00018018018018006732
2022-03-04 20:44:00+00:00,0.0003360215053762605,0.0008682294797304202,0.0008849557522123686,0.0005836348780203782,-0.030718954248366015,0.0015318075328887293
2022-03-04 20:45:00+00:00,0.00011196954428394079,0.0005338315761376222,-0.0017683465959329459,0.0010499300046664661,0.023196223870532773,-0.00044984255510582827
2022-03-04 20:46:00+00:00,-0.0006717420510522487,-0.001400560224089742,-0.001771479185119551,-0.002214194149866011,-0.013840780282061593,-0.0009090909090908594
2022-03-04 20:47:00+00:00,0.00022406453058465559,0.0006010819475055218,0.000665483584738169,0.0003503854239663706,-0.001869823402597337,-4.5045450859926284e-05
2022-03-04 20:48:00+00:00,-0.0008960573476702871,-0.00046722733947401895,-0.0010773664375970382,-0.0010507880910682887,0.01767541510444559,4.50474800439693e-05
2022-03-04 20:49:00+00:00,0.0026905829596413078,0.003038397328881448,0.003257777166266518,0.0013440860215052641,0.019078947368420973,0.0010090180992621267
2022-03-04 20:50:00+00:00,0.0,-0.00019972703971238293,3.9815785631835965e-05,-5.836008170401197e-05,0.007488702388637858,0.0016200016200014211
2022-03-04 20:51:00+00:00,0.0008944543828264262,0.00016647244880951817,0.00022119000221176854,-0.00046690790241632474,0.0023068050749712743,-0.000817676182260918
2022-03-04 20:52:00+00:00,0.0011170688114388039,0.0012649800266311129,0.001547987616099089,0.00035034450543025564,-0.001790052422963928,0.00010791366906470756
2022-03-04 20:53:00+00:00,0.0006694934166480149,0.0017953321364452268,0.0015455950540959051,0.0010506654214335054,-0.013193288074804688,-9.891018954777397e-05
2022-03-04 20:54:00+00:00,0.003345227475468393,0.0,0.0002601410934743864,0.001749271137026387,0.008566978193146557,8.093452397006651e-05
2022-03-04 20:55:00+00:00,0.0022227161591465983,0.000331873091729884,-0.0026844868398432364,0.0009313154831198656,-0.008365508365508423,0.0008092797410306218
2022-03-04 20:56:00+00:00,-0.00022177866489259124,-0.000563997080485712,-0.0008839779005525017,0.0,-0.002595717066839698,-0.0008984725965859308
2022-03-04 20:57:00+00:00,0.0004436557231588534,0.0008298755186721962,0.00022119000221176854,-0.00046522447080721285,0.006506180871828304,-0.00044964028776972587
2022-03-04 20:58:00+00:00,-0.0017738359201773246,0.0005970149253731183,0.0008845643520565272,-0.000116360251337988,0.007627666451195836,-0.0005128205128206442
2022-03-04 20:59:00+00:00,0.0002221235006663047,0.0,-0.001325673884224332,0.00011637379262174896,-0.024634334103156297,-0.0008371364532417935
2022-03-04 21:00:00+00:00,0.004441483455474016,-0.01538053566693176,-0.006637168141592986,-0.02964859204095882,-0.23691133912128393,0.005855855855855907
2022-03-04 14:30:00+00:00,-0.00862259562237444,-0.0012220576353353385,0.0017817371937638438,-0.0035015349194167378,0.008446819513876935,0.0040304523063146025
2022-03-04 14:31:00+00:00,-0.005129348795718247,0.0005494190651784692,0.00533570475767009,-0.0017448856799037182,0.0005128205128206442,-0.00535236396074934
2022-03-04 14:32:00+00:00,-0.003586639766868349,-0.0008085163724563804,0.005528527200353794,0.0005424627810259874,0.001708525542456929,-0.004484304932735439
2022-03-04 14:33:00+00:00,-0.0013498312710911176,-0.0012137559002023401,-0.0032988783813503453,0.0016867469879517927,0.002387856046392578,0.0
2022-03-04 14:34:00+00:00,0.0006758278891643155,0.002430461787739535,0.015887025595763493,-0.0016839066634591893,-0.0034030968181044674,-0.0055495495495495595
2022-03-04 14:35:00+00:00,0.0009004952723998816,-0.000439116379310156,-0.0008688097306689402,0.0021686746987952255,-0.001195151101246461,0.003768662124945754
2022-03-04 14:36:00+00:00,-0.0010121457489878916,0.0005740667372795549,-0.005652173913043401,0.0009016590526567114,-0.004957264957265006,0.0018050541516245744
2022-03-04 14:37:00+00:00,0.0004502983226388757,0.0010101010101011276,0.0008788806296458063,0.00246231457570123,-0.0017161999656415405,0.0013513513513514486
2022-03-04 14:38:00+00:00,-0.0002250478226624164,-0.0025563403969054432,-0.00044123878882140755,-0.0016774502755810827,-0.0020667663624740484,-0.004048582995951455
2022-03-04 14:39:00+00:00,0.0023635340461451992,-0.001955891279422861,-0.005463286713286664,0.0012602016322611487,-0.0005173305742368628,0.0018066847335138636
2022-03-04 14:40:00+00:00,-0.0002245677071636143,6.757669955415047e-05,-0.005493298176225014,0.0014983518130056162,-0.024154589371980673,-0.0027051397655545317
2022-03-04 14:41:00+00:00,-0.002021563342318178,-0.000675721332522583,-0.002209456473707516,0.00011968880909640767,0.0024752475247524774,-0.0006871609403255041
2022-03-04 14:42:00+00:00,0.0006752194463199857,0.0010818851849350164,-0.0022143489813993833,0.0011967448539971226,0.015696649029982357,0.0002352430241394643
2022-03-04 14:43:00+00:00,-0.0003441295546559031,-0.0014859844647078235,-0.004438526409232146,0.000358594310303717,-0.015280430630317587,-0.0032383536861149143
2022-03-04 14:44:00+00:00,0.0003442480205739784,-0.0011499695596294268,-0.005795809184128364,0.00035846576651921147,-0.005642743784165183,-0.0008349063452882666
2022-03-04 14:45:00+00:00,0.0005623031938821743,-0.00033861573885940466,-0.003143497757847502,-0.000955566172957445,-0.014718921794644402,0.0020617620345140253
2022-03-04 14:46:00+00:00,-0.0007867820613689513,0.0005419687013072938,-0.0035357783885667793,0.0008369201339071264,-0.00309035277177816,0.0014774261966699065
2022-03-04 14:47:00+00:00,-0.00044994375703044653,-0.0013399688536800403,0.007615805844352286,0.0007167602436985998,0.005988629367573939,0.002796633179473318
2022-03-04 14:48:00+00:00,-0.00022507314877329154,-0.000285439016733835,0.0017921146953405742,-0.0002387489554732669,0.004845656855706926,0.0018231211473027642
2022-03-04 14:49:00+00:00,-0.0004502476361999408,0.0010172939979653517,0.0024597495527727276,0.0014328358208954839,-0.005000893016609997,-0.0018107944973467793
2022-03-04 14:50:00+00:00,0.00022522522522527844,0.0005420054200542257,-0.002453714030782983,0.001550017884821786,-0.002692514808831592,-0.0009025270758122872
2022-03-04 14:51:00+00:00,-0.00022517451024539614,0.0014897074756230477,0.014901610017889144,0.0014880952380953438,-0.0037814974802016232,0.0027100271002709064
2022-03-04 14:52:00+00:00,0.00022522522522527844,-0.00013522650439490302,0.004609310277968737,0.00017830609212476922,0.005331536281005134,-0.002639639639639535
2022-03-04 14:53:00+00:00,0.0003377617653681497,-0.00020286718961315398,0.006474308924545369,-0.001069645828381316,0.002426093988678213,0.0017433405295057547
2022-03-04 14:54:00+00:00,0.0,0.0002705444707473692,0.0035954919068745816,-0.0010113027959547383,-0.004302617425600452,-0.0009017132551848439
2022-03-04 14:55:00+00:00,-0.002926280247608215,-0.00033808912029198446,0.011816101337942309,-0.0005954862144941231,0.004501260352898662,0.0013537906137184308
2022-03-04 14:56:00+00:00,0.00033863867253636215,0.0005073051948050189,-0.004686695278970032,0.00089376154441978,0.004481089801039673,0.002226228030644428
2022-03-04 14:57:00+00:00,0.0006770480704130222,0.0012507183179528703,0.008589613122445217,-0.0003571853792118107,0.006067094932191264,0.004523503331924417
2022-03-04 14:58:00+00:00,0.0,0.0006752194463199857,0.0021376656690894613,5.955216769892857e-05,0.008336289464349056,-0.0017905102954342
2022-03-04 14:59:00+00:00,0.00018042399639139894,0.0017543859649125082,0.00426621160409546,0.0013100696718870708,0.011433597185575906,0.0
2022-03-04 15:00:00+00:00,-0.0010823486966717866,6.735821096581773e-05,-0.006605777400169877,-0.001546238477549866,-0.00626086956521732,0.0
2022-03-04 15:01:00+00:00,0.0006772009029345494,-0.000336768370714724,-0.0014753362269878112,5.956280898211652e-05,-0.007523626181309195,-0.0018116591928252213
2022-03-04 15:02:00+00:00,-0.0004511617414841851,-0.0003368818218567604,0.006852248394004334,-0.00017867778439550897,0.0022905972657427665,-0.0017790077090333867
2022-03-04 15:03:00+00:00,0.0003385240352065111,-0.0011457841881783448,0.004253509145044632,-0.001965806874367093,-0.003430682617874714,0.0018001800180018623
2022-03-04 15:04:00+00:00,-0.0014664410603497657,-6.747638326576322e-05,-0.004659042778483724,0.0007162468664199118,0.0007944213964161673,-0.0008984725965859308
2022-03-04 15:05:00+00:00,-0.0006778129236331143,-0.0008097712396248902,-0.006595744680851112,0.0009543122986996888,-0.011465866995942764,0.0022482014388489624
2022-03-04 15:06:00+00:00,0.002260908885372004,0.0,-0.004069393874491234,0.0007150518412584184,0.0021413276231263545,-0.0004576043068639235
2022-03-04 15:07:00+00:00,-0.0006767426122264997,0.00027014250016899055,-0.001290322580645209,0.0008336310587115925,0.0016025641025640969,-0.001786371511414031
2022-03-04 15:08:00+00:00,-0.0003386004514672747,0.0008102086287218313,0.0025839793281654533,0.00041646834840558533,0.000888888888888717,-0.002598920863309151
2022-03-04 15:09:00+00:00,-0.00011290504685546043,0.0,-0.0020790378006873,0.0004162949747248401,-0.001598579040852366,-9.917862069597216e-05
2022-03-04 15:10:00+00:00,0.00022583559168931622,-0.0005397018147472732,-0.007386490814235813,0.00011889192723812947,-0.0010674257249601027,-0.0018034265103696878
2022-03-04 15:11:00+00:00,-0.0009031384059606795,-0.0005399932500844695,-0.004336513443191636,0.0,-0.006233303650934885,-0.00091237579042458
2022-03-04 15:12:00+00:00,-0.0010169491525423568,0.0016883906260551917,-0.0013240418118466435,0.00118877793628136,0.0012544802867382465,0.001817376287308159
2022-03-04 15:13:00+00:00,0.000339328130301908,0.0007416396979504913,-0.00041431163212612976,0.001306103063405395,0.003132271344191917,0.0017328519855595026
2022-03-04 15:14:00+00:00,-0.0011307100859339059,0.0005066361247725304,-0.00022251211818458128,0.0004743270484999229,-0.00437148719778746,-0.0017298544039209274
2022-03-04 15:15:00+00:00,-0.0006791940230925775,0.0005710237755984782,0.0034911629936722477,0.0014223065070522178,0.0026881720430107503,-0.0013537906137184308
2022-03-04 15:16:00+00:00,0.0006796556411419186,0.0006056935190794643,-0.002391824309632473,0.0004734288081429394,0.000714924039320719,0.0004518752824220762
2022-03-04 15:17:00+00:00,0.00022639800769752583,0.0005044390637609641,0.002179598953792272,-0.0003549035845261672,0.0053580996606537035,0.0027009936766033693
2022-03-04 15:18:00+00:00,0.00015844273426890432,-0.0005714093643911511,0.0017398869073510514,-0.0007692307692307443,0.0001776514478593061,0.0
2022-03-04 15:19:00+00:00,0.00029420417769943086,0.0007398937243561221,-0.00043421623968742384,0.0008882572392965304,0.003552397868561208,-0.001792808944224733
2022-03-04 15:20:00+00:00,-0.0006787330316742057,0.0,0.0003822762814944536,-0.0017749378771744206,0.0,-0.0008935018050542087
2022-03-04 15:21:00+00:00,-0.001358388046185266,-0.00013442667025143074,5.210866393379199e-05,0.001007586533902316,0.008230088495575272,0.0017976350710471323
2022-03-04 15:22:00+00:00,-0.0021537066424847096,0.0009411132024739199,-0.0039079461571862595,-0.00023684054710160218,0.0006144123584657102,0.0
2022-03-04 15:23:00+00:00,-0.0005679881858456914,-0.0001511081262592917,-0.0021795989537924942,0.0005330174711282165,-3.508771929783272e-06,-2.705139765546427e-05
2022-03-04 15:24:00+00:00,-0.0023869061150262327,0.00021830028043190453,0.00239842726081263,-0.00029596306380974546,0.003731592040673748,2.7052129453419838e-05
2022-03-04 15:25:00+00:00,0.00022786829212728676,-6.715465717543889e-05,0.0015297517095302915,-0.0001776304103260351,0.0006554511688878772,9.017132551836227e-05
2022-03-04 15:26:00+00:00,0.0007973573299919767,0.0002014775016789816,-0.0008703220191470518,0.0005329859054836739,-0.00017467248908298316,0.0026237489856641982
2022-03-04 15:27:00+00:00,0.0006829046209879674,0.00013429127778130656,-0.0060975609756097615,0.0005327019828351709,0.0,-0.0015377559554321518
2022-03-04 15:28:00+00:00,0.0009099181073703999,0.0006713662302788581,-0.0010955302366344455,0.0018930430667298825,0.004367575122292022,-0.00023417094478961342
2022-03-04 15:29:00+00:00,-0.0013636363636364557,-0.00030191211003027796,-0.0072384294801493,0.0009447331128955572,-0.0031309793007477937,-3.603473748703401e-05
2022-03-04 15:30:00+00:00,0.001137915339098905,-3.355592094222981e-05,-0.002209456473707516,0.00035394053798953884,-0.0017448961786773465,-0.00045045045045033483
2022-03-04 15:31:00+00:00,-0.0009092975676290305,-0.0008724832214764833,0.0,-0.00011793843613638888,0.0008739730816289537,0.00045065344749883884
2022-03-04 15:32:00+00:00,0.00022753128555175195,0.0009404178142002895,-0.0008857395925597755,0.0010025949516394572,-0.0013971358714635063,0.0009009009009008917
2022-03-04 15:33:00+00:00,0.0,6.7109589960479e-05,-0.0035460992907800915,-0.00023566841454070175,0.0008726827562084427,-0.0004500450045004101
2022-03-04 15:34:00+00:00,0.00011373976342143877,-0.0007381559522212644,0.000889679715302405,0.0005303789262773861,-0.00017298649831631874,0.002251238180999593
2022-03-04 15:35:00+00:00,-0.0005686341407938889,0.0008609227049896084,0.014217777777777885,0.00023559901048408882,-0.0027962250961203194,0.0008984725965857088
2022-03-04 15:36:00+00:00,-0.001365498406918464,-0.0003905039110778663,0.0008150780678266578,0.0011541632316569572,0.002979320014020459,-0.0035727109515261146
2022-03-04 15:37:00+00:00,0.0012534184138559556,-0.000604107933950937,0.0009413928235215696,0.0007293431206474299,0.0029704700331991685,1.8017693375060873e-05
2022-03-04 15:38:00+00:00,0.0007966313872764808,-0.0006044731009468007,-0.003937007874015741,0.00023510050546615702,-0.0006968641114981633,0.002666570574033411
2022-03-04 15:39:00+00:00,-0.0015919945417329773,-0.0015456989247313313,-0.0017566974088712994,0.0,-0.0025958856345884573,-0.0017969451931717506
2022-03-04 15:40:00+00:00,-0.00022779043280174438,-0.001346166790065162,-0.0017421909370876065,0.0005876131155246878,0.001379103006234672,2.7002700270228885e-05
2022-03-04 15:41:00+00:00,0.0,-0.00033699534946429743,0.0008638014314423792,0.0019967112990368907,0.0008727526618956816,2.7001971143914005e-05
2022-03-04 15:42:00+00:00,0.0,0.0009101941747573505,-3.5226772347018986e-05,0.0008205368655491707,0.0001743983257760373,9.000414018967007e-06
2022-03-04 15:43:00+00:00,-0.000911369332421974,-0.0008420059950826619,-0.0008454723195884251,-0.0011712344811430908,-0.0026155187445511263,-0.002313085584166541
2022-03-04 15:44:00+00:00,-0.00045610034207532735,-0.001078675925301864,-0.001322168356104103,-0.0006449343339588465,-0.0033216783216781787,0.0
2022-03-04 15:45:00+00:00,-0.0011225188227241834,0.00040494027130999477,0.0007855251544572894,0.0005866823115283637,-0.002280301701455989,-0.0022643211547135333
2022-03-04 15:46:00+00:00,0.0029510653071664894,6.746272684354793e-05,-2.6457592888329273e-05,0.0008795074758134458,-0.00492264416315058,0.001817376287308159
2022-03-04 15:47:00+00:00,0.0003416078342064477,0.0014840798704802705,0.0013758312313689736,0.00011716461628585861,-0.00017667844522961662,-0.0008303249097473264
2022-03-04 15:48:00+00:00,-0.0005691519635742104,-0.0007153442004580457,-0.0016910042098958744,-0.00011715089034680659,0.00035165223537747536,0.0
2022-03-04 15:49:00+00:00,0.0015945330296127658,0.0008843723585105767,-0.002205558006175612,0.0016403046280022426,-0.0015880614521488479,0.0017162264696317653
2022-03-04 15:50:00+00:00,0.0012508528542187758,0.00010102030508130078,0.002210433244915988,-0.0007018364721018688,0.002123142250530785,-0.0008836949268697936
2022-03-04 15:51:00+00:00,0.0019307211811470104,9.966329966326626e-05,0.0,-0.0008193842912326277,-0.0028230932203390235,0.0003610108303249149
2022-03-04 15:52:00+00:00,0.0029471775107685616,0.0013143471223069358,0.0017644464049404451,0.0010543580131210373,-0.0008888086246305882,0.0014525442078672235
2022-03-04 15:53:00+00:00,-0.00022603978300195227,-0.0005715822742250465,-0.004403346543373043,0.0004095962551198262,0.001773882285809547,-0.0014324195277519713
2022-03-04 15:54:00+00:00,-0.001130454442685891,-0.00043734230445746647,-0.0033171163202122544,5.848979353095807e-05,-0.0037148416769856585,0.0023276375381173775
2022-03-04 15:55:00+00:00,-0.0004526935264826948,0.0008750673128701258,-0.0007543820723319161,0.0016376184349047307,-0.0003551136363637575,-0.001755175517551666
2022-03-04 15:56:00+00:00,0.000226449275362528,-0.0008070482211312013,-0.0021316280309087166,0.0004671260072406369,0.0,0.001767278301248787
2022-03-04 15:57:00+00:00,-0.00022639800769763685,-0.0006057750555293895,-0.0013306631063639829,-0.0018676316096649659,-0.00017761989342801598,-1.8001638149023336e-05
2022-03-04 15:58:00+00:00,-0.0016983695652172948,6.734913793127184e-05,0.00088234900913986,0.0009355630920360181,-0.00444128619648243,0.0004590500364540784
2022-03-04 15:59:00+00:00,-0.0007939208347511606,0.0014815812512627424,-0.00029830943147579614,-0.000467344315924878,-0.00035688793718768874,-0.00044984255510582827
