timestamp,AMD,CYRN,CRON,ASND,ASTS
2022-03-08 18:40:00+00:00,0.0015847860538826808,-0.01744248516612734,-0.0010759493670886577,-0.0006120815480954445,0.005902279552077561
2022-03-08 18:41:00+00:00,-0.005120067014147467,-0.010935601458080146,-0.0005068744852056994,-0.0004711203241307693,-0.007352941176470562
2022-03-08 18:42:00+00:00,0.0009355420858285779,0.022346437346437265,0.0015847860538829028,0.0035822021116138636,0.0
2022-03-08 18:43:00+00:00,0.0036367918840938263,-0.010646607145002873,0.0,0.0012680819086980932,0.004444444444444473
2022-03-08 18:44:00+00:00,0.0011156743869844554,-0.01376118931655601,0.0029430379746835378,0.0,0.0
2022-03-08 18:45:00+00:00,-0.0026865416172088263,0.0037068965517241814,-0.00293440191840455,0.005910220929687071,-0.002949852507374673
2022-03-08 18:46:00+00:00,0.0035444454808319925,0.008576581882431045,0.0015822784810126667,0.0,0.002958579881656931
2022-03-08 18:47:00+00:00,0.0034380518635561685,0.006082725060827077,0.0015797788309637184,-0.002471438563767747,0.0
2022-03-08 18:48:00+00:00,-0.004815676931897883,-0.029987908101571814,-0.0008832807570978707,-0.0025243081525803124,-0.0022123893805310324
2022-03-08 18:49:00+00:00,-0.0004653760238272353,-0.03886811269010215,-0.0022733013387218337,0.0,-0.0022172949002217113
2022-03-08 18:50:00+00:00,-0.0019554893379271077,0.03758657362973716,-0.0031645569620254443,0.0,0.001481481481481417
2022-03-08 18:51:00+00:00,-0.004011942526590873,-0.006137500000000018,-0.0015873015873015817,0.0,0.0
2022-03-08 18:52:00+00:00,0.0010304449648712577,0.0036473858305348106,0.0015898251192367763,0.0,0.002218934911242698
2022-03-08 18:53:00+00:00,-0.0018716077110237928,-0.014486397072644985,-0.000730158730158692,0.0,0.0
2022-03-08 18:54:00+00:00,-0.002531408213013231,-0.00817618859911251,-0.0024462305810590834,0.0,-0.0022140221402214832
2022-03-08 18:55:00+00:00,-0.00037691512360182866,0.037782051282051254,-0.0031847133757962887,0.0,0.0
2022-03-08 18:56:00+00:00,0.0015994373290431074,0.021507900231015453,0.002364217252396106,0.0,-0.0014792899408283544
2022-03-08 18:57:00+00:00,-0.00018775816748028973,-0.009046052631578871,-0.002358640912857757,-9.372949667252328e-05,0.001481481481481417
2022-03-08 18:58:00+00:00,-0.002582159624413216,-0.017573834513058384,0.0015974440894568342,0.0,0.0
2022-03-08 18:59:00+00:00,1.2238173688006171e-05,0.00248447204968949,-0.0015948963317383713,0.0,0.0
2022-03-08 19:00:00+00:00,-0.0024137148709877376,-0.011164807930607257,0.0,0.0,0.0014792899408284654
2022-03-08 19:01:00+00:00,-0.0033490642154045958,0.00729332447775044,-0.0031948881789136685,0.0005624296962878361,-0.004431314623338123
2022-03-08 19:02:00+00:00,-0.0005056099985797369,0.007700824821786245,-0.0032051282051283048,0.0,0.0
2022-03-08 19:03:00+00:00,0.0013110828179945244,-0.012345679012345623,0.001607717041800738,0.0,0.0
2022-03-08 19:04:00+00:00,0.0012298959318826075,0.009987500000000038,0.0,0.0,-0.0014836795252225476
2022-03-08 19:05:00+00:00,0.000754039497307124,0.004344113169717501,-0.0016051364365972098,0.0,0.0
2022-03-08 19:06:00+00:00,0.0038731071156776764,0.017818853974121973,0.0063344051446945215,-0.003560052463930985,0.007429420505200568
2022-03-08 19:07:00+00:00,0.0017870579382996965,-0.0011622838878396768,-0.0009266063839985517,0.0,-0.0029056047197640877
2022-03-08 19:08:00+00:00,-0.0038494038118487284,0.013939393939393918,-0.0021747473455289157,0.0,-0.0015236010236232556
2022-03-08 19:09:00+00:00,0.00047125353440158335,-0.004172145845786068,0.0,0.0,-0.001481481481481417
2022-03-08 19:10:00+00:00,0.0006594441827600939,-0.008415265122867721,0.0,0.0,0.0014836795252224366
2022-03-08 19:11:00+00:00,-0.001977028808133996,-0.008474576271186529,0.0,0.0,0.0
2022-03-08 19:12:00+00:00,-0.0033006320158476266,-0.0014529914529912702,-0.0032051282051283048,0.0030086498683716822,-0.011851851851851891
2022-03-08 19:13:00+00:00,0.0026481140941565506,0.00731221188295561,0.001607717041800738,-0.0014370078740157943,0.007496251874062887
2022-03-08 19:14:00+00:00,0.0008504822073647222,0.01118003374646448,0.0016051364365969878,0.0,-0.0007440476190475609
2022-03-08 19:15:00+00:00,-0.0016976327454494289,-0.015366146458583474,-0.0032051282051283048,0.0,-0.0022338049143707517
2022-03-08 19:16:00+00:00,0.0024572508266416104,-0.0008534503779565883,-0.001607717041800627,0.0,0.0
2022-03-08 19:17:00+00:00,-0.0005663928315966515,0.003050640634533197,0.0016103059581320522,-0.001189373180620401,0.0014925373134329067
2022-03-08 19:18:00+00:00,0.005375766148043359,0.00060827250608253,-0.001607717041800627,0.0009868421052630083,0.0
2022-03-08 19:19:00+00:00,-0.0019236522944546808,0.045592705167173175,0.0016103059581320522,0.0,-0.0044709388971684305
2022-03-08 19:20:00+00:00,-0.00234929286284824,0.0,0.0,0.00018778461105117827,-0.0014970059880239361
2022-03-08 19:21:00+00:00,-0.0022606320350399,-0.011720930232558047,0.0,0.0,-0.0037481259370315545
2022-03-08 19:22:00+00:00,-0.003068208638187464,-0.010483339608433728,-0.0026366559485530017,-0.0032386763670499974,-0.0007524454477050302
2022-03-08 19:23:00+00:00,0.008996212121212155,0.006896469720930831,0.005867560771165126,0.002825390845733633,0.006024096385542244
2022-03-08 19:24:00+00:00,-0.0017362740497419704,0.007557775652153431,0.0,-9.391435011274485e-05,0.0
2022-03-08 19:25:00+00:00,0.000895031260283119,0.022022714220414796,0.0,0.0,0.0
2022-03-08 19:26:00+00:00,0.0030048788185632613,-0.008027522935779796,0.0032051282051281937,0.0,0.006736526946107713
2022-03-08 19:27:00+00:00,0.0032768277984380756,-0.007040462427745697,0.0007028753993609804,0.0,0.008133828996282677
2022-03-08 19:28:00+00:00,-0.000678614767105401,0.005343982489434129,0.002490262435348889,0.0028176951253873206,0.0015192412643627584
2022-03-08 19:29:00+00:00,-0.0004418194742441539,-0.008685581933989495,0.0,0.0,0.002945508100147265
2022-03-08 19:30:00+00:00,0.0028044108027287518,0.0057943925233645555,0.0031847133757960666,0.0,0.001468428781204123
2022-03-08 19:31:00+00:00,-0.0008209851635587739,0.018688440810258333,0.0,0.0,0.0029325513196480912
2022-03-08 19:32:00+00:00,-0.0030031150323626132,0.019725215210079305,-0.004761904761904856,-0.0006556148730916256,0.0
2022-03-08 19:33:00+00:00,-0.004303086997193728,-0.00710012858500586,0.0015948963317384823,0.002764761012183703,0.0
2022-03-08 19:34:00+00:00,0.0009394964299136443,0.0016891891891890332,0.0,-0.00032711808963048483,-0.006578947368421018
2022-03-08 19:35:00+00:00,0.0025342594330768353,0.014614952220348698,-0.002133757961783389,0.0035527299925206535,0.005150846210448812
2022-03-08 19:36:00+00:00,-0.0013107386948787436,0.07909141274238207,0.0,-0.0022358859698156097,0.0
2022-03-08 19:37:00+00:00,0.005437330083434944,-0.009159239331334446,0.0037340822774709626,0.0009803921568627416,0.0
2022-03-08 19:38:00+00:00,-0.00018648018648015352,-0.018094014259658397,0.0,0.0,0.007174231332357062
2022-03-08 19:39:00+00:00,-0.0004662874195654476,0.036401055408971095,0.0,0.0004197565412060733,0.002325919465038462
2022-03-08 19:40:00+00:00,0.0006997574174285592,0.08077475330705997,0.0031796502384737746,0.0,0.002175489485134241
2022-03-08 19:41:00+00:00,-0.003961586872406775,0.014981485145716178,0.0,0.0,0.0
2022-03-08 19:42:00+00:00,0.0005607033972634401,0.03508136760705893,-0.0015847860538826808,0.0,0.0
2022-03-08 19:43:00+00:00,0.0015838712695293022,0.0,0.0,0.0,0.0014471780028944004
2022-03-08 19:44:00+00:00,9.994461013662637e-05,0.0,0.0,0.004895104895104918,0.0
2022-03-08 19:45:00+00:00,0.0025217147660410166,0.0,0.001365079365079458,0.0,0.0
2022-03-08 19:46:00+00:00,0.0,0.0,-0.00136321846368459,0.0,-0.0007225433526011349
2022-03-08 19:47:00+00:00,0.0002515371716043102,0.09298654708520182,0.0031746031746031633,0.0,0.000723065798987621
2022-03-08 19:48:00+00:00,0.0013784496167350557,0.11760265204975862,0.0,0.0,0.002803468208092408
2022-03-08 19:49:00+00:00,-0.0012900525508068306,-0.07305433186490451,0.0,-0.0018557179308745786,8.646280658286543e-05
2022-03-08 19:50:00+00:00,0.0004069799387760309,-0.06732673267326728,0.0,0.0,-0.0014409221902018654
2022-03-08 19:51:00+00:00,-0.0029808229380003937,0.01146496815286624,-0.0022468354430380533,-0.0009760632117128409,-0.004329004329004182
2022-03-08 19:52:00+00:00,-0.0002782451507846728,-0.029387069689336687,0.0,-0.00018609844607797577,-0.004347826086956608
2022-03-08 19:53:00+00:00,-0.0005594470906883364,0.02249134948096887,-0.0009197881315613499,-0.0033503955328059165,-0.0014556040756913413
2022-03-08 19:54:00+00:00,-0.0014026713366307453,0.035109983079526064,0.0031746031746031633,0.0,-0.00291545189504383
2022-03-08 19:55:00+00:00,0.002245929253228418,-0.008581937065794687,-0.00041139240506327113,0.0002801382015127363,0.004385964912280826
2022-03-08 19:56:00+00:00,-0.0022408963585434094,-0.04369332234130263,-0.001171367967834902,0.0008401792382373152,0.0014556040756914523
2022-03-08 19:57:00+00:00,-0.002058768482126161,0.02586206896551735,0.0,0.0,-0.0021802325581394832
2022-03-08 19:58:00+00:00,-0.0008908477119279334,-0.02094117647058824,-0.0012044374009508862,0.0,-0.0007283321194464509
2022-03-08 19:59:00+00:00,0.003003425782533098,0.0016479555052013595,0.002792586951002818,0.0,0.002915451895043608
2022-03-08 20:00:00+00:00,-9.357600711168423e-05,-0.010282776349614275,0.0,-0.001865497621490464,0.0043604651162791885
2022-03-08 20:01:00+00:00,-0.0008422628796032061,-0.05102164502164519,0.0,0.0,0.0028943560057885787
2022-03-08 20:02:00+00:00,0.005853978363695944,0.012709042305692142,0.0,0.006167647883375427,0.00721500721500723
2022-03-08 20:03:00+00:00,0.0008073377409441029,0.021171171171171288,0.004746835443037778,0.0,-0.0014326647564470996
2022-03-08 20:04:00+00:00,0.004217658338970365,0.003864137626819586,0.0015748031496063408,0.0,-0.0014203730272597248
2022-03-08 20:05:00+00:00,0.0012044843880292255,0.030864414525257455,0.0,0.0006501346707532552,-0.0021695090587777743
2022-03-08 20:06:00+00:00,0.0015722746622246486,0.01662404092071612,-0.0015723270440252124,0.0,-0.0007199424046075986
2022-03-08 20:07:00+00:00,-0.0014774105861689035,0.005962264150943364,-0.0015433070866140985,0.0004640801930575478,-0.0011671469740635043
2022-03-08 20:08:00+00:00,-0.0004626630887387684,0.010745158843290747,0.0015456925649031117,0.0,0.0026111167212452546
2022-03-08 20:09:00+00:00,-0.0004165895204591985,-0.03500206185567012,0.0,-0.0013915947676037543,0.0
2022-03-08 20:10:00+00:00,-0.0033804121324380043,-0.010307163735193026,-0.0009763779527558469,-0.002090301003344397,-0.008633093525179936
2022-03-08 20:11:00+00:00,-0.0028751974723538742,0.014680483592400595,-0.0021753523124941054,0.0,0.0014513788098695635
2022-03-08 20:12:00+00:00,-9.878789121398057e-05,-0.0310638297872341,0.0,0.0,-0.005797101449275366
2022-03-08 20:13:00+00:00,-0.0001854786093765659,-0.03956082564778218,0.0,0.0,0.0
2022-03-08 20:14:00+00:00,0.004100863148258416,0.008724598979386489,0.0,0.0,0.001457725947521915
2022-03-08 20:15:00+00:00,0.0008355770123480433,-0.002737987307343537,0.0,0.0,-0.0021834061135370675
2022-03-08 20:16:00+00:00,-0.0025046382189238825,0.030018727613229323,0.0015797788309637184,0.0002792906018711516,-0.0051057622173595885
2022-03-08 20:17:00+00:00,-0.0013940295731423857,0.0008384819064430893,-0.003154574132492094,0.0,0.0014662756598240456
2022-03-08 20:18:00+00:00,0.0014332264544363316,-0.0069050663609505625,0.0,0.0,0.004392386530014614
2022-03-08 20:19:00+00:00,-0.0009671359755983877,0.0007814442510565289,0.0,0.0,0.001457725947521915
2022-03-08 20:20:00+00:00,-0.004374010983896559,0.013753327417923789,0.0,-0.0012564567918469383,-0.004366812227074246
2022-03-08 20:21:00+00:00,-0.0008433051203204922,-0.02627571115973748,-0.0031645569620254443,-0.0014910073618488173,-0.0014619883040934978
2022-03-08 20:22:00+00:00,0.0009366528835528243,0.023137494606644493,0.0,-0.0019598693420439517,-0.002928257686676483
2022-03-08 20:23:00+00:00,8.41357389913533e-06,-0.007221802463495464,0.000730158730158692,0.0,0.0
2022-03-08 20:24:00+00:00,0.0026212736361010958,0.006725663716814045,-0.0007296259873742494,0.0,0.002936857562408246
2022-03-08 20:25:00+00:00,-0.0014107055112618783,-0.015277777777777724,0.0015873015873015817,0.0,-0.0014641288433381305
2022-03-08 20:26:00+00:00,0.0018674136321195078,0.028842548785060096,0.0,0.0,0.0058651026392961825
2022-03-08 20:27:00+00:00,-0.002329916123019582,0.043799293727712074,0.0015847860538829028,-0.0040209463250420185,0.001457725947521915
2022-03-08 20:28:00+00:00,-0.0039093881363848615,-0.009983291909460346,-0.0031645569620254443,0.0,0.0
2022-03-08 20:29:00+00:00,-0.0017021236688971042,0.0012594458438288658,-0.0031746031746030523,0.0,-0.0029112081513829047
2022-03-08 20:30:00+00:00,-0.0011272898074213833,0.028092243186582655,-0.0015923566878981443,0.0,0.0
2022-03-08 20:31:00+00:00,9.404683532410196e-05,-0.013858075040783069,0.0,0.0,-0.0014598540145984717
2022-03-08 20:32:00+00:00,-0.0002821139740455392,-0.0024896402841994014,-0.0031897926634768536,-0.0006102713360248702,-0.005511695906432745
2022-03-08 20:33:00+00:00,-0.0037616404853729746,-0.013963515754560563,-0.0015999999999999348,0.0,-0.003278302926951082
2022-03-08 20:34:00+00:00,9.347550422478257e-05,0.0016314036799085496,0.0,0.0009394522993095844,0.0036873156342183133
2022-03-08 20:35:00+00:00,0.0011329305135951984,-0.013516917135421025,0.0,0.0,-0.0036737692872886862
2022-03-08 20:36:00+00:00,-0.0003772161448510891,0.00697021276595744,0.0,4.692852785193047e-05,0.0
2022-03-08 20:37:00+00:00,0.0035405660377358927,-0.01925303628326802,0.0032051282051281937,4.692632566882793e-05,0.0007374631268437515
2022-03-08 20:38:00+00:00,0.0013602781848793821,0.009556966934100908,-0.0031948881789136685,9.384824738378761e-05,0.0
2022-03-08 20:39:00+00:00,-0.0005632745024408692,0.001280409731114096,0.0,0.0,0.0
2022-03-08 20:40:00+00:00,0.0006575239526582788,-0.04689684569479968,0.0,0.0,0.0
2022-03-08 20:41:00+00:00,-0.0010325729841359488,-0.0339806259447758,0.0,0.0,-0.0005305821665438915
2022-03-08 20:42:00+00:00,-0.001785378688216488,0.019444444444444375,0.0,-4.691972035841818e-05,-0.0002064470463325474
2022-03-08 20:43:00+00:00,-0.0017688035394898272,-0.005449591280654031,0.0,0.0,0.0
2022-03-08 20:44:00+00:00,-0.0027545663467622994,-0.009936073059360617,0.0,0.0,-0.001474926253687392
2022-03-08 20:45:00+00:00,0.0022695035460993385,0.005423753827989541,-0.0032051282051283048,0.0006569069069068956,0.0
2022-03-08 20:46:00+00:00,0.0017454476837437394,-0.018339449541284414,0.0,-0.00234455594110472,0.001477104874446189
2022-03-08 20:47:00+00:00,-0.0012714857546503033,-0.03552303249502342,0.0022508038585209444,0.0,-0.002949852507374673
2022-03-08 20:48:00+00:00,0.0015088645794039124,0.010174418604651292,-0.002245749117741447,-0.0009400263207369752,0.004437869822485174
2022-03-08 20:49:00+00:00,-0.0017890772128059673,-0.010071942446043258,0.0,0.0002822732404967887,-0.002945508100147376
2022-03-08 20:50:00+00:00,0.0014149608527496138,0.04215116279069764,0.001607717041800738,0.000470322641331844,0.001477104874446189
2022-03-08 20:51:00+00:00,0.002590429540316519,-0.003719200371920084,0.0,0.000188040616773133,0.004424778761061843
2022-03-08 20:52:00+00:00,0.0008916239958660643,-0.010723285114325742,0.0032102728731941976,0.0012220342169582121,0.002936857562408246
2022-03-08 20:53:00+00:00,-0.001876468484434901,0.016028150677823705,-0.0015999999999999348,-0.002159421650549276,-0.005856515373352855
2022-03-08 20:54:00+00:00,-0.0011755854415499423,-0.0027855153203342198,-0.0016025641025640969,0.0,0.0
2022-03-08 20:55:00+00:00,-0.005508215244103276,-0.019553072625698387,0.0006420545746388395,-0.002070003763643191,-0.004418262150220897
2022-03-08 20:56:00+00:00,-0.0011361484567317115,0.008024691358024638,-0.0006416426050689372,0.0,0.002958579881656931
2022-03-08 20:57:00+00:00,0.0008530805687203546,-0.009845023317160417,-0.0013804173354735605,0.0,0.001474926253687281
2022-03-08 20:58:00+00:00,-0.0009470593806232275,0.004747859181731817,-0.00022502973607230192,-0.0007542900245144368,-0.0014727540500736325
2022-03-08 20:59:00+00:00,9.479571523374197e-05,-0.015596738605479166,0.0,0.0005661445555764644,-0.004424778761061954
2022-03-08 21:00:00+00:00,-0.001516587677725112,-0.00434816068954913,0.003215434083601254,-0.0025462089777443797,0.0
2022-03-08 14:50:00+00:00,-0.030757546990696882,-0.38646376811594196,-0.02897435897435907,-0.006050865084617607,-0.04437037037037039
2022-03-08 14:52:00+00:00,-0.001077375122429003,-0.006944772523267417,0.003432796408766814,0.0027584894892038747,0.003023021471203702
2022-03-08 14:53:00+00:00,-0.002448279243062901,-0.0009514747859181716,0.0,0.0011857332574463086,0.0015455950540959051
2022-03-08 14:54:00+00:00,-0.0031482116722675313,0.01203174603174606,-0.0016447368421051989,-0.0008053436922640378,0.0015432098765431057
2022-03-08 14:55:00+00:00,-0.0004929994084006406,-0.0030113868063614824,-0.0016474464579901982,9.482268158556018e-05,0.0
2022-03-08 14:56:00+00:00,-0.0003186347045477378,-0.004168895321398303,-0.0016501650165016146,-0.0018014601308429246,-0.0030816640986133237
2022-03-08 14:57:00+00:00,0.002785735219962726,-0.00789876937173184,-0.00125619834710744,-0.00037993920972645423,0.0015455950540959051
2022-03-08 14:58:00+00:00,0.0,0.011862868425661866,0.002912749900701783,0.0022805017103764147,0.0
2022-03-08 14:59:00+00:00,-8.069277701239219e-05,-0.0007238850596418267,0.0004950495049504955,-0.0016116799393249837,-0.0030864197530865445
2022-03-08 15:00:00+00:00,-0.007300333229014688,0.0015590551181101642,-0.0037935015668810745,0.0012344506694521584,0.0
2022-03-08 15:03:00+00:00,-0.004659462674729831,-0.003144703533074389,0.0,0.0020864946889225244,0.0007739938080495445
2022-03-08 15:05:00+00:00,0.0004482071713145519,-0.005504818687992019,-0.0033112582781458233,-0.0027446526594736564,0.0022583139984531098
2022-03-08 15:09:00+00:00,-0.0019413609438000412,-0.008723235527359208,0.0016611295681063787,-0.0029894656923222795,0.0031483424902771784
2022-03-08 15:11:00+00:00,0.00099850374064836,-0.012416000000000094,0.004842454394693219,0.005520917614582732,0.0015384615384614886
2022-03-08 15:15:00+00:00,0.004284001710013197,0.014192210485386658,0.005083179297597162,0.0005206607658445606,0.0012288786482335112
2022-03-08 15:16:00+00:00,0.002083746775153772,0.015974440894568787,0.001806239737274229,0.0031223389156969095,0.0017336606320956793
2022-03-08 15:18:00+00:00,0.002040796118427668,0.010896226415094246,0.003114243566628483,-0.0035436710054705944,0.012926347387928194
2022-03-08 15:25:00+00:00,0.0036948064204054276,-0.0006532592972796625,0.004901960784313708,0.0001486118986069318,0.001587613589972392
