symbol,timestamp,open,high,low,close,volume,trade_count,vwap,Lowest_5D,High_5D,Lowest_15D,High_15D,Stochastic_5,Stochastic_15,Stochastic_%D_5,Stochastic_%D_15,Stochastic_Ratio,TP,sma,mad,CCI,prev_close,Actual Returns,TR,ATR_12,ATR_26,ATR_Ratio
GME,2022-03-01 05:00:00+00:00,122.37,125.87,118.35,119.02,1049562,30949,122.062194,104.12,132.85,,,51.86216498433692,,,,,121.08,,19.641219230769227,,123.34,-0.0350251337765527,7.52000000000001,9.906041666666667,,
GME,2022-03-02 05:00:00+00:00,119.98,122.67,116.3714,121.97,1267413,33883,120.341237,104.12,132.85,,,62.130177514792905,,,,,120.33713333333333,,19.461988560157785,,119.02,0.024785750294068265,6.2986000000000075,9.672908333333334,,
GME,2022-03-03 05:00:00+00:00,122.68,123.74,117.23,118.41,1060912,28811,119.583542,104.12,132.85,,,49.73894883397145,,,,,119.79333333333334,,18.946517061143986,,121.97,-0.029187505124210866,6.509999999999991,9.436241666666666,,
GME,2022-03-04 05:00:00+00:00,117.68,120.51,110.5812,111.66,1438295,41480,114.494569,104.12,132.85,,,26.244343891402693,,51.37486947441698,,,114.25040000000001,,17.991175739644962,,118.41,-0.05700532049657969,9.92880000000001,9.418650000000001,,
GME,2022-03-07 05:00:00+00:00,114.43,115.0,96.1025,99.35,3097249,95344,102.714995,96.1025,130.8479,,,9.346560983612184,,39.86443924162323,,,103.48416666666667,,16.943246745562128,,111.66,-0.11024538778434534,18.897499999999994,10.249275,,
GME,2022-03-08 05:00:00+00:00,100.02,108.99,97.0861,103.01,2077550,55313,103.12024,96.1025,126.285,,,22.88577818272178,,34.069161881300204,,,103.0287,,15.927450295857993,,99.35,0.03683945646703579,11.903899999999993,10.522274999999999,,
GME,2022-03-09 05:00:00+00:00,106.43,108.86,103.5,105.21,1370354,33414,106.126233,96.1025,126.285,,,30.17477014826469,,27.67808040799456,,,105.85666666666667,,14.744491715976334,,103.01,0.021357149791282337,5.849999999999994,10.383224999999998,,
GME,2022-03-10 05:00:00+00:00,104.0,104.0572,98.2512,100.56,1374988,42217,100.323727,96.1025,126.285,,,14.76849167563985,,20.683988976328244,,,100.95613333333334,,13.771578106508876,,105.21,-0.044197319646421374,6.9587999999999965,10.201041666666665,,
GOOGL,2022-02-10 05:00:00+00:00,2794.07,2829.69,2759.14,2772.4,1877558,163805,2787.764343,,,,,,,,,,2787.0766666666664,,197.92514171597628,,,,,,,
GOOGL,2022-02-11 05:00:00+00:00,2772.0,2783.125,2668.0,2685.65,1869261,185754,2716.215173,,,,,,,,,,2712.258333333333,,374.54991025641027,,2772.4,-0.03129057856009232,115.125,,,
GOOGL,2022-02-14 05:00:00+00:00,2665.13,2726.0,2665.13,2710.52,1621164,123315,2702.691366,,,,,,,,,,2700.5499999999997,,534.8418032544378,,2685.65,0.009260328039766952,60.86999999999989,,,
GOOGL,2022-02-15 05:00:00+00:00,2751.41,2762.17,2716.43,2732.17,1293714,96687,2734.30556,,,,,,,,,,2736.9233333333336,,682.0234990138067,,2710.52,0.007987397252187778,51.65000000000009,,,
GOOGL,2022-02-16 05:00:00+00:00,2734.15,2761.72,2698.475,2754.76,1208348,100149,2732.428745,,,,,,,,,,2738.318333333333,,813.5875271203156,,2732.17,0.008268153152988234,63.24499999999989,,,
GOOGL,2022-02-17 05:00:00+00:00,2724.86,2742.2699,2649.57,2650.78,1891442,156429,2681.779932,,,,,,,,,,2680.8732999999997,,926.0435749506903,,2754.76,-0.0377455749321175,105.19000000000005,,,
GOOGL,2022-02-18 05:00:00+00:00,2669.34,2681.3999,2603.93,2608.06,2450677,151291,2630.369036,,,,,,,,,,2631.129966666667,,1021.1515855029587,,2650.78,-0.016116011136344865,77.46990000000005,,,
GOOGL,2022-02-22 05:00:00+00:00,2600.0,2643.605,2564.465,2596.27,2146816,161652,2600.992851,,,,,,,,,,2601.4466666666667,,1099.8768753451675,,2608.06,-0.004520601519903633,79.13999999999987,,,
GOOGL,2022-02-23 05:00:00+00:00,2632.97,2641.02,2550.55,2551.76,1556819,137769,2581.03425,,,,,,,,,,2581.11,,1162.7822423076925,,2596.27,-0.017143825565137605,90.4699999999998,,,
GOOGL,2022-02-24 05:00:00+00:00,2500.0,2660.0,2499.065,2652.37,2709889,224980,2584.259375,,,,,,,,,,2603.811666666667,,1212.334156607495,,2551.76,0.039427689124369,160.93499999999995,,,
GOOGL,2022-02-25 05:00:00+00:00,2671.04,2705.43,2635.03,2689.19,1713055,128535,2677.11967,,,,,,,,,,2676.5499999999997,,1250.5770037475345,,2652.37,0.013881924467551654,70.39999999999964,,,
GOOGL,2022-02-28 05:00:00+00:00,2661.99,2715.03,2651.845,2701.14,1797199,114770,2687.016876,2499.065,2829.69,,,61.119092627599194,,,,,2689.338333333333,,1274.1695005917159,,2689.19,0.004443717253150403,63.1850000000004,,,
GOOGL,2022-03-01 05:00:00+00:00,2697.99,2725.11,2664.37,2681.23,1241123,101391,2689.696789,2499.065,2783.125,,,64.12905724142787,,,,,2690.236666666666,,1282.4826935897433,,2701.14,-0.00737096189016484,60.74000000000024,83.20165833333333,,
GOOGL,2022-03-02 05:00:00+00:00,2692.56,2705.25,2661.4308,2691.43,1102009,96188,2689.499343,2499.065,2762.17,,,73.11339579255421,,,,,2686.0369333333333,,1275.3143406311638,,2681.23,0.003804224180693039,43.81919999999991,77.25950833333332,,
GOOGL,2022-03-03 05:00:00+00:00,2720.2,2728.7899,2660.51,2677.99,1187085,101503,2690.308238,2499.065,2762.17,,,68.00516903897672,,,,,2689.096633333333,,1253.0077726824459,,2691.43,-0.004993627922702859,68.2799,77.877,,
GOOGL,2022-03-04 05:00:00+00:00,2657.99,2677.03,2606.75,2638.13,1440165,124247,2631.539951,2499.065,2761.72,,,52.94587957586956,,63.86251885528551,,,2640.6366666666668,,1214.078157199211,,2677.99,-0.014884297551521763,71.23999999999978,79.50949999999996,,
GOOGL,2022-03-07 05:00:00+00:00,2629.76,2634.7,2525.9,2527.57,2141441,203318,2556.184698,2499.065,2742.2699,,,11.720569774704433,,53.98281428470657,,,2562.7233333333334,,1158.2448582840238,,2638.13,-0.04190847304719625,112.23000000000002,83.5915833333333,,
GOOGL,2022-03-08 05:00:00+00:00,2525.0,2625.0,2513.4937,2542.09,1910273,147838,2558.338817,2499.065,2728.7899,,,18.728923159831634,,44.90278746838732,,,2560.1945666666666,,1088.012821301775,,2527.57,0.005744648021617671,111.50630000000001,84.11794166666664,,
GOOGL,2022-03-09 05:00:00+00:00,2625.0,2674.71,2598.01,2668.4,1748141,124735,2643.591619,2499.065,2728.7899,,,73.71207909982763,,45.022524129842,,,2647.0400000000004,,1005.0918214990138,,2542.09,0.04968746189159301,132.6199999999999,88.7137833333333,,
GOOGL,2022-03-10 05:00:00+00:00,2625.32,2665.435,2618.25,2648.59,1310105,108879,2640.003766,2499.065,2728.7899,,,65.08872133582383,,44.439234589211424,,,2644.0916666666667,,907.128018934911,,2668.4,-0.00742392444910811,50.15000000000009,86.29794999999997,,
GS,2022-02-10 05:00:00+00:00,372.65,377.4,368.83,370.57,2309779,45546,373.040028,,,,,,,,,,372.26666666666665,,892.1887684418142,,,,,,,
GS,2022-02-11 05:00:00+00:00,368.16,374.9,360.77,363.06,2950156,55417,367.049146,,,,,,,,,,366.24333333333334,,877.2779439842204,,370.57,-0.020266076584720794,14.129999999999995,,,
GS,2022-02-14 05:00:00+00:00,363.17,364.29,357.1813,360.24,2487655,46568,360.762918,,,,,,,,,,360.5704333333333,,862.0657388560157,,363.06,-0.007767311188233372,7.108699999999999,,,
GS,2022-02-15 05:00:00+00:00,364.34,365.89,361.36,363.94,1777519,38090,363.984887,,,,,,,,,,363.73,,846.6396264299799,,360.24,0.01027093049078398,5.649999999999977,,,
GS,2022-02-16 05:00:00+00:00,361.6,363.02,356.5308,360.05,2080646,51102,359.853994,,,,,,,,,,359.8669333333333,,831.6094331360944,,363.94,-0.010688575039841663,7.4091999999999985,,,
GS,2022-02-17 05:00:00+00:00,358.06,360.96,347.835,349.06,3015622,72582,351.31909,,,,,,,,,,352.61833333333334,,816.7181786982247,,360.05,-0.030523538397444816,13.125,,,
GS,2022-02-18 05:00:00+00:00,345.57,350.0,343.37,346.04,2803090,51951,345.838352,,,,,,,,,,346.47,,903.5296346153845,,349.06,-0.008651807712141135,6.6299999999999955,,,
GS,2022-02-22 05:00:00+00:00,342.51,349.0,341.2,344.27,2473059,49789,344.867978,,,,,,,,,,344.8233333333333,,977.7581714003944,,346.04,-0.0051150156051325,7.800000000000011,,,
GS,2022-02-23 05:00:00+00:00,347.98,349.26,339.82,341.19,2092576,47145,342.957744,,,,,,,,,,343.42333333333335,,1038.360391617357,,344.27,-0.008946466436227318,9.439999999999998,,,
GS,2022-02-24 05:00:00+00:00,328.57,341.0,326.9471,340.2,3847352,87358,333.860514,,,,,,,,,,336.0490333333333,,1084.2880619329387,,341.19,-0.002901609074122957,14.24290000000002,,,
GS,2022-02-25 05:00:00+00:00,340.88,350.7,340.19,350.12,2758012,55879,347.71841,,,,,,,,,,347.00333333333333,,1115.4778384615386,,340.2,0.02915931804820704,10.509999999999991,,,
GS,2022-02-28 05:00:00+00:00,340.6,343.84,337.55,341.29,3974323,77049,340.637451,326.9471,377.4,,,28.42829649039013,,,,,340.8933333333334,,1134.8103676528601,,350.12,-0.02521992459728084,12.569999999999993,,,
GS,2022-03-01 05:00:00+00:00,337.42,338.16,327.02,328.2,5263607,104981,329.492939,326.9471,374.9,,,2.612772115972154,,,,,331.1266666666667,,1142.5857076923076,,341.29,-0.038354478595915564,14.270000000000039,10.240483333333335,,
GS,2022-03-02 05:00:00+00:00,331.38,338.0,327.4,336.38,3259607,68216,333.835489,326.9471,365.89,,,24.222387136037675,,,,,333.9266666666667,,1137.8816382642997,,328.2,0.02492382693479578,10.600000000000023,9.94631666666667,,
GS,2022-03-03 05:00:00+00:00,338.42,341.5,330.13,333.42,2276949,50874,334.569242,326.9471,365.89,,,16.621515090042184,,,,,335.01666666666665,,1120.6273321499016,,336.38,-0.00879957191271774,11.370000000000005,10.301425000000004,,
GS,2022-03-04 05:00:00+00:00,327.0,330.66,324.0,329.67,3115151,77520,327.29975,324.0,363.02,,,14.53100973859564,,17.283196114207563,,,328.11000000000007,,1089.212237080868,,333.42,-0.011247075760302372,9.420000000000016,10.615591666666674,,
GS,2022-03-07 05:00:00+00:00,326.84,327.7892,320.85,321.89,3489706,79984,323.763199,320.85,360.96,,,2.592869608576327,,12.116110737844803,,,323.5097333333334,,1040.7955071005917,,329.67,-0.02359935693269033,8.819999999999993,10.733158333333341,,
GS,2022-03-08 05:00:00+00:00,323.53,330.56,318.55,321.37,3333401,73507,323.477477,318.55,350.7,,,8.77138413685846,,13.347833142022063,,,323.49333333333334,,977.7748145956605,,321.89,-0.00161545869707036,12.009999999999991,10.640241666666673,,
GS,2022-03-09 05:00:00+00:00,330.255,337.465,330.03,333.59,3025344,64869,333.960517,318.55,350.7,,,46.78071539657846,,17.859498794130218,,,333.69499999999994,,900.4932641025639,,321.37,0.03802470672433644,16.09499999999997,11.42899166666667,,
GS,2022-03-10 05:00:00+00:00,328.17,331.84,324.76,329.9,2133678,51944,328.368255,318.55,350.7,,,35.30326594090194,,21.59584896430217,,,328.8333333333333,,809.60248678501,,333.59,-0.01106148265835305,8.829999999999984,11.514825000000002,,
KKR,2022-02-10 05:00:00+00:00,66.77,68.82,65.81,66.0,3965761,41234,67.28437,,,,,,,,,,66.87666666666667,,708.448758086785,,,,,,,
KKR,2022-02-11 05:00:00+00:00,66.37,66.245,62.38,62.76,4937492,50061,63.782619,,,,,,,,,,63.794999999999995,,594.9696033530571,,66.0,-0.049090909090909074,3.865000000000002,,,
KKR,2022-02-14 05:00:00+00:00,62.3,62.73,60.4209,60.57,5683384,53203,61.348363,,,,,,,,,,61.2403,,471.5673345167653,,62.76,-0.03489483747609934,2.339099999999995,,,
KKR,2022-02-15 05:00:00+00:00,62.31,62.815,61.25,62.5,3482176,31765,62.200281,,,,,,,,,,62.18833333333333,,333.5373386587772,,60.57,0.03186395905563799,2.2449999999999974,,,
KKR,2022-02-16 05:00:00+00:00,62.3,62.505,61.6909,62.2,2110462,24562,62.202702,,,,,,,,,,62.13196666666666,,174.30292879684427,,62.5,-0.0047999999999999154,0.8141000000000034,,,
KKR,2022-02-17 05:00:00+00:00,61.47,61.96,58.37,58.41,3976703,35490,59.524674,,,,,,,,,,59.580000000000005,,99.74488599605523,,62.2,-0.06093247588424444,3.8300000000000054,,,
KKR,2022-02-18 05:00:00+00:00,59.11,59.735,57.875,59.14,3780252,39607,58.976121,,,,,,,,,,58.916666666666664,,110.16559132149904,,58.41,0.012497859955487245,1.8599999999999994,,,
KKR,2022-02-22 05:00:00+00:00,58.29,59.913,57.66,58.03,4480133,34899,58.524252,,,,,,,,,,58.534333333333336,,118.89507968441814,,59.14,-0.018769022658099432,2.253,,,
KKR,2022-02-23 05:00:00+00:00,60.37,61.03,56.78,57.99,4097782,44883,58.905897,,,,,,,,,,58.6,,125.95155552268245,,58.03,-0.0006892986386352051,4.25,,,
KKR,2022-02-24 05:00:00+00:00,55.6,59.14,55.11,58.76,4291955,46131,57.895612,,,,,,,,,,57.669999999999995,,131.1717694280079,,57.99,0.013278151405414551,4.030000000000001,,,
KKR,2022-02-25 05:00:00+00:00,59.37,61.06,59.21,61.01,3988265,41795,60.611553,,,,,,,,,,60.42666666666667,,134.5843612426036,,58.76,0.038291354663036126,2.3000000000000043,,,
KKR,2022-02-28 05:00:00+00:00,60.1,61.14,59.62,60.12,3309817,32109,60.30474,55.11,68.82,,,36.54266958424508,,,,,60.29333333333333,,136.48798658777122,,61.01,-0.014587772496312046,1.5200000000000031,,,
KKR,2022-03-01 05:00:00+00:00,59.95,60.37,57.4665,57.75,2921591,31932,58.304244,55.11,66.245,,,23.709025594970807,,,,,58.52883333333333,,136.96621794871794,,60.12,-0.039421157684630725,2.903499999999994,2.684141666666667,,
KKR,2022-03-02 05:00:00+00:00,58.3,60.4,57.69,60.13,3339570,31293,59.67537,55.11,62.815,,,65.15249837767689,,,,,59.406666666666666,,135.7776948717949,,57.75,0.041212121212121255,2.710000000000001,2.587891666666667,,
KKR,2022-03-03 05:00:00+00:00,60.07,60.416,57.52,57.78,3669056,27370,58.139572,55.11,62.815,,,34.652822842310215,,,,,58.572,,132.9896096646943,,60.13,-0.039081989023781794,2.8959999999999937,2.6343,,
KKR,2022-03-04 05:00:00+00:00,57.09,57.545,55.25,55.89,3446787,29534,55.914791,55.11,62.505,,,10.5476673427992,,34.12093674840044,,,56.22833333333333,,128.9344321499014,,57.78,-0.032710280373831835,2.530000000000001,2.6580500000000007,,
KKR,2022-03-07 05:00:00+00:00,55.24,55.75,51.1,51.16,6732053,64093,52.340999,51.1,61.96,,,0.5524861878452594,,26.922900069120477,,,52.669999999999995,,122.76730345167655,,55.89,-0.08463052424405093,4.789999999999999,2.9893750000000003,,
KKR,2022-03-08 05:00:00+00:00,51.99,53.47,51.1,52.27,5182549,42106,52.124885,51.1,61.14,,,11.653386454183284,,24.511772240962976,,,52.28,,115.19317278106513,,51.16,0.021696637998436463,2.3699999999999974,2.867708333333333,,
KKR,2022-03-09 05:00:00+00:00,54.58,55.58,53.7016,54.97,4728465,57166,54.77288,51.1,61.14,,,38.5458167330677,,19.19043591204114,,,54.75053333333333,,106.40911982248528,,52.27,0.051654868949684296,3.309999999999995,2.988541666666666,,
KKR,2022-03-10 05:00:00+00:00,53.76,54.73,52.93,53.45,3309550,33529,53.539475,51.1,61.14,,,23.406374501992047,,16.941146243977506,,,53.70333333333334,,95.84261400394479,,54.97,-0.02765144624340543,2.039999999999999,2.9707916666666656,,
MS,2022-02-10 05:00:00+00:00,108.26,109.73,107.15,107.57,7838835,89265,108.418467,,,,,,,,,,108.14999999999999,,82.74483599605524,,,,,,,
MS,2022-02-11 05:00:00+00:00,106.99,108.39,103.82,104.57,9291581,110608,105.947287,,,,,,,,,,105.59333333333332,,69.2518842209073,,107.57,-0.02788881658454956,4.570000000000007,,,
MS,2022-02-14 05:00:00+00:00,104.28,104.5,101.595,102.57,10701558,104497,102.718785,,,,,,,,,,102.88833333333332,,56.19736351084811,,104.57,-0.01912594434350201,2.9749999999999943,,,
MS,2022-02-15 05:00:00+00:00,103.69,104.35,102.12,103.43,6523119,89274,103.570411,,,,,,,,,,103.3,,43.16817218934911,,102.57,0.008384517890221543,2.2299999999999898,,,
MS,2022-02-16 05:00:00+00:00,102.38,103.04,100.67,101.15,9934168,121021,101.436388,,,,,,,,,,101.62,,29.435923668639056,,103.43,-0.0220438944213478,2.760000000000005,,,
MS,2022-02-17 05:00:00+00:00,100.0,100.205,95.89,96.15,15315170,167803,97.06285,,,,,,,,,,97.415,,15.742531163708085,,101.15,-0.049431537320810626,5.260000000000005,,,
MS,2022-02-18 05:00:00+00:00,95.04,96.04,93.11,95.42,15879059,175944,95.057167,,,,,,,,,,94.85666666666667,,17.148015483234705,,96.15,-0.007592303692147695,3.0400000000000063,,,
MS,2022-02-22 05:00:00+00:00,94.635,96.77,93.9,94.75,8751444,106647,95.211288,,,,,,,,,,95.14,,18.330087573964494,,95.42,-0.007021588765457998,2.8699999999999903,,,
MS,2022-02-23 05:00:00+00:00,95.53,95.72,93.0816,93.55,8347062,102260,93.92293,,,,,,,,,,94.11720000000001,,19.2072191321499,,94.75,-0.012664907651715018,2.6384000000000043,,,
MS,2022-02-24 05:00:00+00:00,89.6,92.175,88.53,91.81,18541595,212923,90.24669,,,,,,,,,,90.83833333333332,,19.762648520710055,,93.55,-0.018599679315873807,5.019999999999996,,,
MS,2022-02-25 05:00:00+00:00,91.8,94.7,91.63,94.55,9273803,109282,93.80558,,,,,,,,,,93.62666666666667,,20.27045946745562,,91.81,0.02984424354645454,3.0700000000000074,,,
MS,2022-02-28 05:00:00+00:00,91.45,92.22,89.92,90.74,17202811,168008,91.083967,88.53,109.73,,,10.424528301886761,,,,,90.96,,20.390855226824456,,94.55,-0.04029613960867273,4.6299999999999955,,,
MS,2022-03-01 05:00:00+00:00,89.92,90.0,86.5,87.63,17464105,204860,87.562968,86.5,108.39,,,5.162174508908157,,,,,88.04333333333334,,20.187878205128207,,90.74,-0.0342737491734626,4.239999999999995,3.6086166666666664,,
MS,2022-03-02 05:00:00+00:00,88.65,89.28,87.02,88.38,17315195,171694,88.164083,86.5,104.5,,,10.444444444444418,,,,,88.22666666666667,,19.803226627218937,,87.63,0.008558712769599408,2.260000000000005,3.416116666666666,,
MS,2022-03-03 05:00:00+00:00,89.79,90.25,87.07,87.78,11788077,137437,88.138051,86.5,104.35,,,7.170868347338945,,,,,88.36666666666667,,19.250351183431956,,88.38,-0.006788866259334614,3.180000000000007,3.4332000000000007,,
MS,2022-03-04 05:00:00+00:00,86.04,86.9,84.76,86.36,11506763,140330,85.719344,84.76,103.04,,,8.752735229759267,,8.390950166467515,,,86.00666666666667,,18.40749546351085,,87.78,-0.016176805650489845,3.019999999999996,3.4990333333333346,,
MS,2022-03-07 05:00:00+00:00,85.08,86.08,83.42,83.45,12165325,153043,84.299184,83.42,100.205,,,0.17873100983021234,,6.341790708056206,,,84.31666666666666,,17.49061607495069,,86.36,-0.033696155627605306,2.9399999999999977,3.514033333333334,,
MS,2022-03-08 05:00:00+00:00,83.87,85.75,81.97,83.31,11125248,127434,83.623034,81.97,96.77,,,9.054054054054077,,7.12016661708539,,,83.67666666666666,,16.410127218934914,,83.45,-0.0016776512881965244,3.780000000000001,3.3907000000000003,,
MS,2022-03-09 05:00:00+00:00,86.45,88.99,86.1,87.4,12570877,128807,87.70686,81.97,96.77,,,36.68918918918924,,12.369115566034356,,,87.49666666666667,,15.171200000000006,,83.31,0.0490937462489498,5.679999999999993,3.610699999999999,,
MS,2022-03-10 05:00:00+00:00,85.59,87.8,85.01,85.86,11035048,133819,85.88967,81.97,95.72,,,28.290909090909093,,16.593123714748383,,,86.22333333333334,,13.879867850098627,,87.4,-0.017620137299771188,2.789999999999992,3.6040333333333323,,
NIO,2022-02-10 05:00:00+00:00,25.4,26.405,25.02,25.35,53294365,261439,25.72104,,,,,,,,,,25.59166666666667,,15.741703747534508,,,,,,,
NIO,2022-02-11 05:00:00+00:00,25.12,25.68,23.7,24.1,46510946,239874,24.663063,,,,,,,,,,24.49333333333333,,17.6195143984221,,25.35,-0.04930966469428011,1.9800000000000004,,,
NIO,2022-02-14 05:00:00+00:00,23.62,24.54,23.34,23.79,40294760,207217,23.915059,,,,,,,,,,23.889999999999997,,19.32247297830376,,24.1,-0.012863070539419152,1.1999999999999993,,,
NIO,2022-02-15 05:00:00+00:00,24.28,25.8401,24.2,25.79,46560740,216794,25.159278,,,,,,,,,,25.276699999999995,,20.920301380670615,,23.79,0.084068936527953,2.0501000000000005,,,
NIO,2022-02-16 05:00:00+00:00,25.43,25.84,25.05,25.61,32024337,155533,25.509459,,,,,,,,,,25.5,,22.651102169625236,,25.79,-0.006979449398991866,0.7899999999999991,,,
NIO,2022-02-17 05:00:00+00:00,25.3,26.27,24.65,24.72,33954405,164536,25.403841,,,,,,,,,,25.213333333333335,,24.33690098619329,,25.61,-0.03475204998047643,1.620000000000001,,,
NIO,2022-02-18 05:00:00+00:00,24.72,24.7898,22.74,23.21,51098442,257521,23.39445,,,,,,,,,,23.579933333333333,,26.75038767258382,,24.72,-0.06108414239482196,2.049800000000001,,,
NIO,2022-02-22 05:00:00+00:00,22.55,22.96,21.32,21.77,54474755,278778,21.994686,,,,,,,,,,22.016666666666666,,28.807223471400388,,23.21,-0.06204222317966401,1.8900000000000006,,,
NIO,2022-02-23 05:00:00+00:00,22.16,22.5,20.45,20.46,48143013,245623,21.14508,,,,,,,,,,21.136666666666667,,30.4858097633136,,21.77,-0.0601745521359669,2.0500000000000007,,,
NIO,2022-02-24 05:00:00+00:00,18.7,21.3093,18.47,21.22,77026365,377805,20.194203,,,,,,,,,,20.333099999999998,,31.70651755424063,,20.46,0.03714565004887582,2.8393000000000015,,,
NIO,2022-02-25 05:00:00+00:00,21.5,21.57,20.19,20.94,55061246,247180,20.681246,,,,,,,,,,20.900000000000002,,32.46581321499013,,21.22,-0.013195098963242113,1.379999999999999,,,
NIO,2022-02-28 05:00:00+00:00,21.81,23.145,20.935,22.84,82031098,357009,22.374059,18.47,26.405,,,55.072463768115945,,,,,22.30666666666667,,32.838501380670614,,20.94,0.09073543457497601,2.210000000000001,,,
NIO,2022-03-01 05:00:00+00:00,22.63,23.345,21.73,21.87,48804164,234011,22.267458,18.47,26.27,,,43.58974358974361,,,,,22.315,,32.86483846153846,,22.84,-0.042469352014010475,1.6149999999999984,1.8061833333333335,,
NIO,2022-03-02 05:00:00+00:00,22.03,22.21,20.63,21.77,46021487,234856,21.290685,18.47,26.27,,,42.307692307692314,,,,,21.536666666666665,,32.47783234714004,,21.87,-0.004572473708276292,1.5800000000000018,1.7728500000000003,,
NIO,2022-03-03 05:00:00+00:00,21.61,21.81,19.7203,19.88,68044486,339773,20.17575,18.47,26.27,,,18.076923076923077,,,,,20.4701,,31.735404832347147,,21.77,-0.08681672025723475,2.089699999999997,1.8469916666666668,,
NIO,2022-03-04 05:00:00+00:00,20.28,20.29,18.55,18.63,66915071,329479,19.027088,18.47,26.27,,,2.051282051282053,,32.219620958751406,,,19.156666666666666,,30.751267258382654,,19.88,-0.06287726358148893,1.7399999999999984,1.82115,,
NIO,2022-03-07 05:00:00+00:00,18.73,20.03,18.04,18.12,78215475,358339,18.868096,18.04,26.27,,,0.9720534629404842,,21.399538897716315,,,18.73,,29.21409714003945,,18.63,-0.027375201288244666,1.990000000000002,1.9211500000000001,,
NIO,2022-03-08 05:00:00+00:00,17.88,18.75,17.58,17.98,72690345,366964,18.103824,17.58,24.7898,,,5.548004105523066,,13.791191000872203,,,18.103333333333335,,27.390595660749504,,18.12,-0.007726269315673329,1.1700000000000017,1.8836500000000003,,
NIO,2022-03-09 05:00:00+00:00,18.59,20.55,18.51,20.17,82986458,389887,19.850614,17.58,23.345,,,44.926279271465795,,14.314908393626899,,,19.743333333333336,,25.265979783037473,,17.98,0.12180200222469417,2.5700000000000003,1.9270000000000003,,
NIO,2022-03-10 05:00:00+00:00,18.91,19.1,17.22,17.77,105056400,491649,17.863678,17.22,23.345,,,8.979591836734706,,12.495442145589225,,,18.03,,22.75678796844182,,20.17,-0.11898859692612795,2.950000000000003,2.015333333333334,,
NKLA,2022-02-10 05:00:00+00:00,7.92,8.37,7.84,7.93,10699641,50838,8.091046,,,,,,,,,,8.046666666666667,,19.971215483234708,,,,,,,
NKLA,2022-02-11 05:00:00+00:00,7.89,8.16,7.73,7.79,8907045,43155,7.913858,,,,,,,,,,7.8933333333333335,,16.865800788954626,,7.93,-0.017654476670870056,0.4299999999999997,,,
NKLA,2022-02-14 05:00:00+00:00,7.64,8.34,7.61,8.02,11645621,63012,8.114903,,,,,,,,,,7.989999999999999,,13.412319033530572,,7.79,0.029525032092426073,0.7299999999999995,,,
NKLA,2022-02-15 05:00:00+00:00,8.14,8.61,8.1,8.5,9645104,50277,8.468688,,,,,,,,,,8.403333333333334,,9.738417751479288,,8.02,0.05985037406483795,0.5899999999999999,,,
NKLA,2022-02-16 05:00:00+00:00,8.36,8.57,8.17,8.45,7786928,43537,8.408869,,,,,,,,,,8.396666666666667,,6.711630078895461,,8.5,-0.005882352941176561,0.40000000000000036,,,
NKLA,2022-02-17 05:00:00+00:00,8.34,8.58,8.04,8.08,7475772,39689,8.25946,,,,,,,,,,8.233333333333333,,4.988417652859961,,8.45,-0.04378698224852062,0.5400000000000009,,,
NKLA,2022-02-18 05:00:00+00:00,8.04,8.1519,7.83,7.92,8066829,43476,7.939405,,,,,,,,,,7.967299999999999,,5.350060946745559,,8.08,-0.01980198019801982,0.3218999999999994,,,
NKLA,2022-02-22 05:00:00+00:00,7.8,8.07,7.35,7.39,10041634,54738,7.630983,,,,,,,,,,7.603333333333333,,5.752348915187378,,7.92,-0.06691919191919193,0.7200000000000006,,,
NKLA,2022-02-23 05:00:00+00:00,7.5,7.575,6.82,6.83,13100004,61255,7.124059,,,,,,,,,,7.075,,6.099943984220906,,7.39,-0.0757780784844384,0.7549999999999999,,,
NKLA,2022-02-24 05:00:00+00:00,6.41,8.06,6.41,8.04,26503527,129207,7.431347,,,,,,,,,,7.503333333333333,,6.286739250493097,,6.83,0.1771595900439238,1.6500000000000004,,,
NKLA,2022-02-25 05:00:00+00:00,8.05,8.1,7.62,7.9,14848369,73359,7.897606,,,,,,,,,,7.873333333333332,,6.344679388560158,,8.04,-0.01741293532338295,0.47999999999999954,,,
NKLA,2022-02-28 05:00:00+00:00,7.88,8.02,7.6218,7.9,13500613,70668,7.826068,6.41,8.61,,,67.72727272727276,,,,,7.847266666666667,,6.309576923076922,,7.9,0.0,0.3981999999999992,,,
NKLA,2022-03-01 05:00:00+00:00,7.82,7.82,7.3,7.66,13404421,67438,7.529457,6.41,8.61,,,56.818181818181834,,,,,7.593333333333334,,6.244306410256409,,7.9,-0.03037974683544309,0.6000000000000005,0.6345916666666667,,
NKLA,2022-03-02 05:00:00+00:00,7.65,7.8,7.38,7.55,9755921,49257,7.524544,6.41,8.61,,,51.81818181818182,,,,,7.576666666666667,,6.149783037475345,,7.66,-0.01436031331592691,0.41999999999999993,0.6337583333333333,,
NKLA,2022-03-03 05:00:00+00:00,7.56,7.59,7.175,7.22,7569895,43246,7.297725,6.41,8.61,,,36.81818181818181,,,,,7.328333333333333,,6.016950986193294,,7.55,-0.0437086092715232,0.41500000000000004,0.6075083333333334,,
